OD,Time,Strain,Replicate,Cycles,Temperature
0.063,0,YHL033C,1,0,-20
0.063,0,YHL033C,2,0,-20
0.063,0,YHL033C,3,0,-20
0.063,0,YHL033C,1,10,-20
0.063,0,YHL033C,2,10,-20
0.063,0,YHL033C,3,10,-20
0.063,0,YHL033C,1,20,-20
0.063,0,YHL033C,2,20,-20
0.063,0,YHL033C,3,20,-20
0.063,0,YHL033C,1,30,-20
0.063,0,YHL033C,2,30,-20
0.063,0,YHL033C,3,30,-20
0.063,0,YHL033C,1,40,-20
0.063,0,YHL033C,2,40,-20
0.063,0,YHL033C,3,40,-20
0.063,0,YHL033C,1,50,-20
0.063,0,YHL033C,2,50,-20
0.063,0,YHL033C,3,50,-20
0.085,2,YHL033C,1,0,-20
0.085,2,YHL033C,2,0,-20
0.085,2,YHL033C,3,0,-20
0.106,2,YHL033C,1,10,-20
0.091,2,YHL033C,2,10,-20
0.087,2,YHL033C,3,10,-20
0.087,2,YHL033C,1,20,-20
0.089,2,YHL033C,2,20,-20
0.107,2,YHL033C,3,20,-20
0.09,2,YHL033C,1,30,-20
0.094,2,YHL033C,2,30,-20
0.093,2,YHL033C,3,30,-20
0.085,2,YHL033C,1,40,-20
0.089,2,YHL033C,2,40,-20
0.09,2,YHL033C,3,40,-20
0.088,2,YHL033C,1,50,-20
0.088,2,YHL033C,2,50,-20
0.086,2,YHL033C,3,50,-20
0.187,4,YHL033C,1,0,-20
0.184,4,YHL033C,2,0,-20
0.187,4,YHL033C,3,0,-20
0.232,4,YHL033C,1,10,-20
0.201,4,YHL033C,2,10,-20
0.189,4,YHL033C,3,10,-20
0.185,4,YHL033C,1,20,-20
0.2,4,YHL033C,2,20,-20
0.215,4,YHL033C,3,20,-20
0.197,4,YHL033C,1,30,-20
0.199,4,YHL033C,2,30,-20
0.194,4,YHL033C,3,30,-20
0.182,4,YHL033C,1,40,-20
0.191,4,YHL033C,2,40,-20
0.202,4,YHL033C,3,40,-20
0.201,4,YHL033C,1,50,-20
0.189,4,YHL033C,2,50,-20
0.194,4,YHL033C,3,50,-20
0.471,6,YHL033C,1,0,-20
0.471,6,YHL033C,2,0,-20
0.47,6,YHL033C,3,0,-20
0.538,6,YHL033C,1,10,-20
0.49,6,YHL033C,2,10,-20
0.493,6,YHL033C,3,10,-20
0.454,6,YHL033C,1,20,-20
0.5,6,YHL033C,2,20,-20
0.51,6,YHL033C,3,20,-20
0.484,6,YHL033C,1,30,-20
0.507,6,YHL033C,2,30,-20
0.511,6,YHL033C,3,30,-20
0.544,6,YHL033C,1,40,-20
0.46,6,YHL033C,2,40,-20
0.499,6,YHL033C,3,40,-20
0.492,6,YHL033C,1,50,-20
0.488,6,YHL033C,2,50,-20
0.511,6,YHL033C,3,50,-20
0.97,8,YHL033C,1,0,-20
0.969,8,YHL033C,2,0,-20
0.975,8,YHL033C,3,0,-20
1.07,8,YHL033C,1,10,-20
0.997,8,YHL033C,2,10,-20
0.986,8,YHL033C,3,10,-20
1.119,8,YHL033C,1,20,-20
1.163,8,YHL033C,2,20,-20
1.11,8,YHL033C,3,20,-20
1.089,8,YHL033C,1,30,-20
1.146,8,YHL033C,2,30,-20
1.167,8,YHL033C,3,30,-20
1.196,8,YHL033C,1,40,-20
1.184,8,YHL033C,2,40,-20
1.255,8,YHL033C,3,40,-20
1.063,8,YHL033C,1,50,-20
1.127,8,YHL033C,2,50,-20
1.187,8,YHL033C,3,50,-20
1.699,10,YHL033C,1,0,-20
1.724,10,YHL033C,2,0,-20
1.723,10,YHL033C,3,0,-20
1.769,10,YHL033C,1,10,-20
1.702,10,YHL033C,2,10,-20
1.741,10,YHL033C,3,10,-20
1.692,10,YHL033C,1,20,-20
1.802,10,YHL033C,2,20,-20
1.945,10,YHL033C,3,20,-20
1.79,10,YHL033C,1,30,-20
1.827,10,YHL033C,2,30,-20
1.844,10,YHL033C,3,30,-20
1.759,10,YHL033C,1,40,-20
1.727,10,YHL033C,2,40,-20
1.896,10,YHL033C,3,40,-20
1.772,10,YHL033C,1,50,-20
1.848,10,YHL033C,2,50,-20
1.813,10,YHL033C,3,50,-20
2.285,12,YHL033C,1,0,-20
2.267,12,YHL033C,2,0,-20
2.301,12,YHL033C,3,0,-20
2.375,12,YHL033C,1,10,-20
2.307,12,YHL033C,2,10,-20
2.276,12,YHL033C,3,10,-20
2.266,12,YHL033C,1,20,-20
2.318,12,YHL033C,2,20,-20
2.329,12,YHL033C,3,20,-20
2.253,12,YHL033C,1,30,-20
2.28,12,YHL033C,2,30,-20
2.261,12,YHL033C,3,30,-20
2.263,12,YHL033C,1,40,-20
2.187,12,YHL033C,2,40,-20
2.337,12,YHL033C,3,40,-20
2.306,12,YHL033C,1,50,-20
2.293,12,YHL033C,2,50,-20
2.315,12,YHL033C,3,50,-20
0.076,0,YIL066C,1,0,-20
0.076,0,YIL066C,2,0,-20
0.076,0,YIL066C,3,0,-20
0.076,0,YIL066C,1,10,-20
0.076,0,YIL066C,2,10,-20
0.076,0,YIL066C,3,10,-20
0.076,0,YIL066C,2,20,-20
0.076,0,YIL066C,3,20,-20
0.076,0,YIL066C,1,30,-20
0.076,0,YIL066C,2,30,-20
0.076,0,YIL066C,3,30,-20
0.076,0,YIL066C,1,40,-20
0.076,0,YIL066C,2,40,-20
0.076,0,YIL066C,3,40,-20
0.076,0,YIL066C,1,50,-20
0.076,0,YIL066C,2,50,-20
0.076,0,YIL066C,3,50,-20
0.103,2,YIL066C,1,0,-20
0.103,2,YIL066C,2,0,-20
0.103,2,YIL066C,3,0,-20
0.116,2,YIL066C,1,10,-20
0.114,2,YIL066C,2,10,-20
0.112,2,YIL066C,3,10,-20
0.116,2,YIL066C,2,20,-20
0.112,2,YIL066C,3,20,-20
0.109,2,YIL066C,1,30,-20
0.107,2,YIL066C,2,30,-20
0.107,2,YIL066C,3,30,-20
0.113,2,YIL066C,1,40,-20
0.098,2,YIL066C,2,40,-20
0.106,2,YIL066C,3,40,-20
0.108,2,YIL066C,1,50,-20
0.109,2,YIL066C,2,50,-20
0.102,2,YIL066C,3,50,-20
0.209,4,YIL066C,1,0,-20
0.207,4,YIL066C,2,0,-20
0.21,4,YIL066C,3,0,-20
0.216,4,YIL066C,1,10,-20
0.267,4,YIL066C,2,10,-20
0.272,4,YIL066C,3,10,-20
0.228,4,YIL066C,2,20,-20
0.238,4,YIL066C,3,20,-20
0.228,4,YIL066C,1,30,-20
0.23,4,YIL066C,2,30,-20
0.209,4,YIL066C,3,30,-20
0.22,4,YIL066C,1,40,-20
0.228,4,YIL066C,2,40,-20
0.211,4,YIL066C,3,40,-20
0.221,4,YIL066C,1,50,-20
0.234,4,YIL066C,2,50,-20
0.196,4,YIL066C,3,50,-20
0.567,6,YIL066C,1,0,-20
0.589,6,YIL066C,2,0,-20
0.581,6,YIL066C,3,0,-20
0.585,6,YIL066C,1,10,-20
0.641,6,YIL066C,2,10,-20
0.584,6,YIL066C,3,10,-20
0.555,6,YIL066C,2,20,-20
0.335,6,YIL066C,3,20,-20
0.618,6,YIL066C,1,30,-20
0.585,6,YIL066C,2,30,-20
0.594,6,YIL066C,3,30,-20
0.621,6,YIL066C,1,40,-20
0.556,6,YIL066C,2,40,-20
0.553,6,YIL066C,3,40,-20
0.604,6,YIL066C,1,50,-20
0.606,6,YIL066C,2,50,-20
0.595,6,YIL066C,3,50,-20
1.205,8,YIL066C,1,0,-20
1.216,8,YIL066C,2,0,-20
1.209,8,YIL066C,3,0,-20
1.185,8,YIL066C,1,10,-20
1.248,8,YIL066C,2,10,-20
1.25,8,YIL066C,3,10,-20
1.217,8,YIL066C,2,20,-20
1.224,8,YIL066C,3,20,-20
1.222,8,YIL066C,1,30,-20
1.17,8,YIL066C,2,30,-20
1.168,8,YIL066C,3,30,-20
1.274,8,YIL066C,1,40,-20
1.13,8,YIL066C,2,40,-20
1.168,8,YIL066C,3,40,-20
1.214,8,YIL066C,1,50,-20
1.235,8,YIL066C,2,50,-20
1.205,8,YIL066C,3,50,-20
1.95,10,YIL066C,1,0,-20
1.934,10,YIL066C,2,0,-20
1.923,10,YIL066C,3,0,-20
1.965,10,YIL066C,1,10,-20
1.955,10,YIL066C,2,10,-20
1.985,10,YIL066C,3,10,-20
1.954,10,YIL066C,2,20,-20
1.953,10,YIL066C,3,20,-20
1.966,10,YIL066C,1,30,-20
1.93,10,YIL066C,2,30,-20
1.935,10,YIL066C,3,30,-20
1.838,10,YIL066C,1,40,-20
1.884,10,YIL066C,2,40,-20
1.904,10,YIL066C,3,40,-20
1.917,10,YIL066C,1,50,-20
1.942,10,YIL066C,2,50,-20
1.932,10,YIL066C,3,50,-20
2.427,12,YIL066C,1,0,-20
2.423,12,YIL066C,2,0,-20
2.423,12,YIL066C,3,0,-20
2.37,12,YIL066C,1,10,-20
2.489,12,YIL066C,2,10,-20
2.443,12,YIL066C,3,10,-20
2.414,12,YIL066C,2,20,-20
2.484,12,YIL066C,3,20,-20
2.39,12,YIL066C,1,30,-20
2.457,12,YIL066C,2,30,-20
2.378,12,YIL066C,3,30,-20
2.406,12,YIL066C,1,40,-20
2.329,12,YIL066C,2,40,-20
2.347,12,YIL066C,3,40,-20
2.412,12,YIL066C,1,50,-20
2.416,12,YIL066C,2,50,-20
2.329,12,YIL066C,3,50,-20
0.063,0,YIL066C,1,0,Liquid Nitrogen
0.085,2,YIL066C,1,0,Liquid Nitrogen
0.187,4,YIL066C,1,0,Liquid Nitrogen
0.471,6,YIL066C,1,0,Liquid Nitrogen
0.975,8,YIL066C,1,0,Liquid Nitrogen
1.7153,10,YIL066C,1,0,Liquid Nitrogen
0.063,0,YIL066C,1,10,Liquid Nitrogen
0.094,2,YIL066C,1,10,Liquid Nitrogen
0.194,4,YIL066C,1,10,Liquid Nitrogen
0.572,6,YIL066C,1,10,Liquid Nitrogen
1.15,8,YIL066C,1,10,Liquid Nitrogen
1.904,10,YIL066C,1,10,Liquid Nitrogen
0.063,0,YIL066C,1,20,Liquid Nitrogen
0.105,2,YIL066C,1,20,Liquid Nitrogen
0.207,4,YIL066C,1,20,Liquid Nitrogen
0.563,6,YIL066C,1,20,Liquid Nitrogen
1.173,8,YIL066C,1,20,Liquid Nitrogen
1.82,10,YIL066C,1,20,Liquid Nitrogen
0.063,0,YIL066C,1,30,Liquid Nitrogen
0.087,2,YIL066C,1,30,Liquid Nitrogen
0.202,4,YIL066C,1,30,Liquid Nitrogen
0.517,6,YIL066C,1,30,Liquid Nitrogen
1.046,8,YIL066C,1,30,Liquid Nitrogen
1.615,10,YIL066C,1,30,Liquid Nitrogen
0.063,0,YIL066C,1,40,Liquid Nitrogen
0.1,2,YIL066C,1,40,Liquid Nitrogen
0.209,4,YIL066C,1,40,Liquid Nitrogen
0.598,6,YIL066C,1,40,Liquid Nitrogen
1.168,8,YIL066C,1,40,Liquid Nitrogen
1.565,10,YIL066C,1,40,Liquid Nitrogen
0.063,0,YIL066C,1,50,Liquid Nitrogen
0.086,2,YIL066C,1,50,Liquid Nitrogen
0.184,4,YIL066C,1,50,Liquid Nitrogen
0.534,6,YIL066C,1,50,Liquid Nitrogen
1.109,8,YIL066C,1,50,Liquid Nitrogen
1.685,10,YIL066C,1,50,Liquid Nitrogen