Medium,Strain,State,Replicate,OD,Time
YPD,Y-33C,liquid,1,0.026,0
YPD,Y-33C,liquid,2,0.023,0
YPD,Y-33C,liquid,3,0.022,0
YPD,Y-58W,liquid,1,0.034,0
YPD,Y-58W,liquid,2,0.019,0
YPD,Y-58W,liquid,3,0.017,0
SD-HIS-LEU,Y-33C,liquid,2,0.039,0
SD-HIS-LEU,Y-33C,liquid,3,0.024,0
SD-HIS-LEU,Y-58W,liquid,1,0.022,0
SD-HIS-LEU,Y-58W,liquid,2,0.027,0
SD-HIS-LEU,Y-58W,liquid,3,0.028,0
SD-HIS-LEU,Y-58W,dried,1,,0
SD-HIS-LEU,Y-58W,dried,2,,0
SD-HIS-LEU,Y-58W,dried,3,,0
SD-HIS-LEU,Y-33C,dried,1,,0
SD-HIS-LEU,Y-33C,dried,2,,0
SD-HIS-LEU,Y-33C,dried,3,,0
YPD,Y-58W,dried,1,,0
YPD,Y-58W,dried,2,,0
YPD,Y-58W,dried,3,,0
YPD,Y-33C,dried,1,,0
YPD,Y-33C,dried,2,,0
YPD,Y-33C,dried,3,,0
YPD,Y-33C,liquid,1,0.047,2
YPD,Y-33C,liquid,2,0.056,2
YPD,Y-33C,liquid,3,0.064,2
YPD,Y-58W,liquid,1,0.046,2
YPD,Y-58W,liquid,2,0.051,2
YPD,Y-58W,liquid,3,0.053,2
SD-HIS-LEU,Y-33C,liquid,2,0.038,2
SD-HIS-LEU,Y-33C,liquid,3,0.024,2
SD-HIS-LEU,Y-58W,liquid,1,0.114,2
SD-HIS-LEU,Y-58W,liquid,2,0.023,2
SD-HIS-LEU,Y-58W,liquid,3,0.198,2
SD-HIS-LEU,Y-58W,dried,1,-0.018,2
SD-HIS-LEU,Y-58W,dried,2,-0.018,2
SD-HIS-LEU,Y-58W,dried,3,-0.018,2
SD-HIS-LEU,Y-33C,dried,1,-0.017,2
SD-HIS-LEU,Y-33C,dried,2,-0.018,2
SD-HIS-LEU,Y-33C,dried,3,-0.016,2
YPD,Y-58W,dried,1,0.012,2
YPD,Y-58W,dried,2,0.012,2
YPD,Y-58W,dried,3,0.015,2
YPD,Y-33C,dried,1,0.013,2
YPD,Y-33C,dried,2,0.015,2
YPD,Y-33C,dried,3,0.014,2
YPD,Y-33C,liquid,1,0.091,4
YPD,Y-33C,liquid,2,0.083,4
YPD,Y-33C,liquid,3,0.055,4
YPD,Y-58W,liquid,1,0.093,4
YPD,Y-58W,liquid,2,0.089,4
YPD,Y-58W,liquid,3,0.076,4
SD-HIS-LEU,Y-33C,liquid,2,0.064,4
SD-HIS-LEU,Y-33C,liquid,3,0.022,4
SD-HIS-LEU,Y-58W,liquid,1,0.015,4
SD-HIS-LEU,Y-58W,liquid,2,0.008,4
SD-HIS-LEU,Y-58W,liquid,3,0.015,4
SD-HIS-LEU,Y-58W,dried,1,0.000,4
SD-HIS-LEU,Y-58W,dried,2,0.001,4
SD-HIS-LEU,Y-58W,dried,3,0.000,4
SD-HIS-LEU,Y-33C,dried,1,0.001,4
SD-HIS-LEU,Y-33C,dried,2,0.000,4
SD-HIS-LEU,Y-33C,dried,3,0.000,4
YPD,Y-58W,dried,1,0.000,4
YPD,Y-58W,dried,2,0.000,4
YPD,Y-58W,dried,3,0.000,4
YPD,Y-33C,dried,1,0.000,4
YPD,Y-33C,dried,2,0.000,4
YPD,Y-33C,dried,3,0.000,4
YPD,Y-33C,liquid,1,0.256,6
YPD,Y-33C,liquid,2,0.293,6
YPD,Y-33C,liquid,3,0.288,6
YPD,Y-58W,liquid,1,0.277,6
YPD,Y-58W,liquid,2,0.244,6
YPD,Y-58W,liquid,3,0.251,6
SD-HIS-LEU,Y-33C,liquid,2,0.041,6
SD-HIS-LEU,Y-33C,liquid,3,0.033,6
SD-HIS-LEU,Y-58W,liquid,1,0.036,6
SD-HIS-LEU,Y-58W,liquid,2,0.034,6
SD-HIS-LEU,Y-58W,liquid,3,0.032,6
SD-HIS-LEU,Y-58W,dried,1,0.000,6
SD-HIS-LEU,Y-58W,dried,2,0.000,6
SD-HIS-LEU,Y-58W,dried,3,0.000,6
SD-HIS-LEU,Y-33C,dried,1,0.000,6
SD-HIS-LEU,Y-33C,dried,2,0.000,6
SD-HIS-LEU,Y-33C,dried,3,0.000,6
YPD,Y-58W,dried,1,0.000,6
YPD,Y-58W,dried,2,0.000,6
YPD,Y-58W,dried,3,0.001,6
YPD,Y-33C,dried,1,0.002,6
YPD,Y-33C,dried,2,0.001,6
YPD,Y-33C,dried,3,0.014,6
YPD,Y-33C,liquid,1,0.635,8
YPD,Y-33C,liquid,2,0.676,8
YPD,Y-33C,liquid,3,0.653,8
YPD,Y-58W,liquid,1,0.637,8
YPD,Y-58W,liquid,2,0.556,8
YPD,Y-58W,liquid,3,0.594,8
SD-HIS-LEU,Y-33C,liquid,2,0.042,8
SD-HIS-LEU,Y-33C,liquid,3,0.051,8
SD-HIS-LEU,Y-58W,liquid,1,0.035,8
SD-HIS-LEU,Y-58W,liquid,2,0.044,8
SD-HIS-LEU,Y-58W,liquid,3,0.044,8
SD-HIS-LEU,Y-58W,dried,1,0,8
SD-HIS-LEU,Y-58W,dried,2,0,8
SD-HIS-LEU,Y-58W,dried,3,0,8
SD-HIS-LEU,Y-33C,dried,1,0,8
SD-HIS-LEU,Y-33C,dried,2,0,8
SD-HIS-LEU,Y-33C,dried,3,0,8
YPD,Y-58W,dried,1,0,8
YPD,Y-58W,dried,2,0,8
YPD,Y-58W,dried,3,0,8
YPD,Y-33C,dried,1,0,8
YPD,Y-33C,dried,2,0.003,8
YPD,Y-33C,dried,3,0,8
YPD,Y-33C,liquid,1,2.492,22
YPD,Y-33C,liquid,2,2.637,22
YPD,Y-33C,liquid,3,2.693,22
YPD,Y-58W,liquid,1,2.436,22
YPD,Y-58W,liquid,2,2.424,22
YPD,Y-58W,liquid,3,2.418,22
SD-HIS-LEU,Y-33C,liquid,2,0.336,22
SD-HIS-LEU,Y-33C,liquid,3,0.342,22
SD-HIS-LEU,Y-58W,liquid,1,0.181,22
SD-HIS-LEU,Y-58W,liquid,2,0.199,22
SD-HIS-LEU,Y-58W,liquid,3,0.201,22
SD-HIS-LEU,Y-58W,dried,1,0,22
SD-HIS-LEU,Y-58W,dried,2,0.002,22
SD-HIS-LEU,Y-58W,dried,3,0.004,22
SD-HIS-LEU,Y-33C,dried,1,0,22
SD-HIS-LEU,Y-33C,dried,2,0,22
SD-HIS-LEU,Y-33C,dried,3,0,22
YPD,Y-58W,dried,1,0.007,22
YPD,Y-58W,dried,2,0.014,22
YPD,Y-58W,dried,3,0,22
YPD,Y-33C,dried,1,0.006,22
YPD,Y-33C,dried,2,0.018,22
YPD,Y-33C,dried,3,0.001,22
YPD,Y-33C,liquid,1,,24
YPD,Y-33C,liquid,2,,24
YPD,Y-33C,liquid,3,,24
YPD,Y-58W,liquid,1,,24
YPD,Y-58W,liquid,2,,24
YPD,Y-58W,liquid,3,,24
SD-HIS-LEU,Y-33C,liquid,2,0.556,24
SD-HIS-LEU,Y-33C,liquid,3,0.555,24
SD-HIS-LEU,Y-58W,liquid,1,0.319,24
SD-HIS-LEU,Y-58W,liquid,2,0.332,24
SD-HIS-LEU,Y-58W,liquid,3,0.323,24
SD-HIS-LEU,Y-58W,dried,1,,24
SD-HIS-LEU,Y-58W,dried,2,,24
SD-HIS-LEU,Y-58W,dried,3,,24
SD-HIS-LEU,Y-33C,dried,1,,24
SD-HIS-LEU,Y-33C,dried,2,,24
SD-HIS-LEU,Y-33C,dried,3,,24
YPD,Y-58W,dried,1,,24
YPD,Y-58W,dried,2,,24
YPD,Y-58W,dried,3,,24
YPD,Y-33C,dried,1,,24
YPD,Y-33C,dried,2,,24
YPD,Y-33C,dried,3,,24
YPD,Y-33C,liquid,1,,26
YPD,Y-33C,liquid,2,,26
YPD,Y-33C,liquid,3,,26
YPD,Y-58W,liquid,1,,26
YPD,Y-58W,liquid,2,,26
YPD,Y-58W,liquid,3,,26
SD-HIS-LEU,Y-33C,liquid,2,0.961,26
SD-HIS-LEU,Y-33C,liquid,3,0.912,26
SD-HIS-LEU,Y-58W,liquid,1,0.586,26
SD-HIS-LEU,Y-58W,liquid,2,0.601,26
SD-HIS-LEU,Y-58W,liquid,3,0.582,26
SD-HIS-LEU,Y-58W,dried,1,,26
SD-HIS-LEU,Y-58W,dried,2,,26
SD-HIS-LEU,Y-58W,dried,3,,26
SD-HIS-LEU,Y-33C,dried,1,,26
SD-HIS-LEU,Y-33C,dried,2,,26
SD-HIS-LEU,Y-33C,dried,3,,26
YPD,Y-58W,dried,1,,26
YPD,Y-58W,dried,2,,26
YPD,Y-58W,dried,3,,26
YPD,Y-33C,dried,1,,26
YPD,Y-33C,dried,2,,26
YPD,Y-33C,dried,3,,26
YPD,Y-33C,liquid,1,,28
YPD,Y-33C,liquid,2,,28
YPD,Y-33C,liquid,3,,28
YPD,Y-58W,liquid,1,,28
YPD,Y-58W,liquid,2,,28
YPD,Y-58W,liquid,3,,28
SD-HIS-LEU,Y-33C,liquid,2,1.692,28
SD-HIS-LEU,Y-33C,liquid,3,1.656,28
SD-HIS-LEU,Y-58W,liquid,1,1.182,28
SD-HIS-LEU,Y-58W,liquid,2,1.204,28
SD-HIS-LEU,Y-58W,liquid,3,1.206,28
SD-HIS-LEU,Y-58W,dried,1,,28
SD-HIS-LEU,Y-58W,dried,2,,28
SD-HIS-LEU,Y-58W,dried,3,,28
SD-HIS-LEU,Y-33C,dried,1,,28
SD-HIS-LEU,Y-33C,dried,2,,28
SD-HIS-LEU,Y-33C,dried,3,,28
YPD,Y-58W,dried,1,,28
YPD,Y-58W,dried,2,,28
YPD,Y-58W,dried,3,,28
YPD,Y-33C,dried,1,,28
YPD,Y-33C,dried,2,,28
YPD,Y-33C,dried,3,,28
YPD,Y-33C,liquid,1,,30
YPD,Y-33C,liquid,2,,30
YPD,Y-33C,liquid,3,,30
YPD,Y-58W,liquid,1,,30
YPD,Y-58W,liquid,2,,30
YPD,Y-58W,liquid,3,,30
SD-HIS-LEU,Y-33C,liquid,2,1.998,30
SD-HIS-LEU,Y-33C,liquid,3,2.015,30
SD-HIS-LEU,Y-58W,liquid,1,1.558,30
SD-HIS-LEU,Y-58W,liquid,2,1.644,30
SD-HIS-LEU,Y-58W,liquid,3,1.633,30
SD-HIS-LEU,Y-58W,dried,1,0,30
SD-HIS-LEU,Y-58W,dried,2,0,30
SD-HIS-LEU,Y-58W,dried,3,0.057,30
SD-HIS-LEU,Y-33C,dried,1,0.013,30
SD-HIS-LEU,Y-33C,dried,2,0,30
SD-HIS-LEU,Y-33C,dried,3,0,30
YPD,Y-58W,dried,1,0.023,30
YPD,Y-58W,dried,2,1.918,30
YPD,Y-58W,dried,3,0.075,30
YPD,Y-33C,dried,1,0.044,30
YPD,Y-33C,dried,2,0.215,30
YPD,Y-33C,dried,3,0.318,30